Content-Length: 69
{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":25,"character":0},"end":{"line":32,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":11}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":1,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 38

{"result":null,"jsonrpc":"2.0","id":9}Content-Length: 265

{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":27,"character":0},"end":{"line":32,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":10}Content-Length: 36

{"result":[],"jsonrpc":"2.0","id":2}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":1,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":29,"character":0},"end":{"line":32,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 1421

{"result":{"goals":[{"type":{"tag":[{"subexprPos":"/","info":{"p":"0"}},{"append":[{"text":"Reflexive "},{"tag":[{"subexprPos":"/1","info":{"p":"1"}},{"append":[{"text":"fun "},{"tag":[{"subexprPos":"/1","info":{"p":"2"}},{"text":"x"}]},{"text":" "},{"tag":[{"subexprPos":"/1/1","info":{"p":"3"}},{"text":"x_1"}]},{"text":" => "},{"tag":[{"subexprPos":"/1/1/1","info":{"p":"4"}},{"append":[{"tag":[{"subexprPos":"/1/1/1/0/0","info":{"p":"5"}},{"append":[{"text":"("},{"tag":[{"subexprPos":"/1/1/1/0/0","info":{"p":"6"}},{"append":[{"text":"fun "},{"tag":[{"subexprPos":"/1/1/1/0/0","info":{"p":"7"}},{"text":"x"}]},{"text":" "},{"tag":[{"subexprPos":"/1/1/1/0/0/1","info":{"p":"8"}},{"text":"y"}]},{"text":" => "},{"tag":[{"subexprPos":"/1/1/1/0/0/1/1","info":{"p":"9"}},{"append":[{"tag":[{"subexprPos":"/1/1/1/0/0/1/1/0/1","info":{"p":"10"}},{"append":[{"tag":[{"subexprPos":"/1/1/1/0/0/1/1/0/1/0/1","info":{"p":"11"}},{"text":"x"}]},{"text":" * "},{"tag":[{"subexprPos":"/1/1/1/0/0/1/1/0/1/1","info":{"p":"12"}},{"text":"y"}]}]}]},{"text":" ≥ "},{"tag":[{"subexprPos":"/1/1/1/0/0/1/1/1","info":{"p":"13"}},{"text":"0"}]}]}]}]}]},{"text":")"}]}]},{"text":" "},{"tag":[{"subexprPos":"/1/1/1/0/1","info":{"p":"14"}},{"text":"x"}]},{"text":" "},{"tag":[{"subexprPos":"/1/1/1/1","info":{"p":"15"}},{"text":"x_1"}]}]}]}]}]}]}]},"mvarId":"_uniq.757","hyps":[],"goalPrefix":"⊢ ","ctx":{"p":"16"}}]},"jsonrpc":"2.0","id":8}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":1,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":31,"character":0},"end":{"line":32,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":1,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":32,"character":0},"end":{"line":32,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":1,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 179

{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 464

{"params":{"version":1,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 36

{"result":[],"jsonrpc":"2.0","id":4}Content-Length: 285

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":12}Content-Length: 284

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":5}Content-Length: 36

{"result":[],"jsonrpc":"2.0","id":1}Content-Length: 263

{"result":[{"startLine":0,"kind":"imports","endLine":2},{"startLine":9,"kind":"region","endLine":10},{"startLine":16,"kind":"region","endLine":21},{"startLine":25,"kind":"region","endLine":26},{"startLine":29,"kind":"region","endLine":30}],"jsonrpc":"2.0","id":3}Content-Length: 284

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":6}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":15}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":16}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":14}Content-Length: 1432

{"result":{"goals":[{"type":{"tag":[{"subexprPos":"/","info":{"p":"17"}},{"append":[{"text":"Reflexive "},{"tag":[{"subexprPos":"/1","info":{"p":"18"}},{"append":[{"text":"fun "},{"tag":[{"subexprPos":"/1","info":{"p":"19"}},{"text":"x"}]},{"text":" "},{"tag":[{"subexprPos":"/1/1","info":{"p":"20"}},{"text":"x_1"}]},{"text":" => "},{"tag":[{"subexprPos":"/1/1/1","info":{"p":"21"}},{"append":[{"tag":[{"subexprPos":"/1/1/1/0/0","info":{"p":"22"}},{"append":[{"text":"("},{"tag":[{"subexprPos":"/1/1/1/0/0","info":{"p":"23"}},{"append":[{"text":"fun "},{"tag":[{"subexprPos":"/1/1/1/0/0","info":{"p":"24"}},{"text":"x"}]},{"text":" "},{"tag":[{"subexprPos":"/1/1/1/0/0/1","info":{"p":"25"}},{"text":"y"}]},{"text":" => "},{"tag":[{"subexprPos":"/1/1/1/0/0/1/1","info":{"p":"26"}},{"append":[{"tag":[{"subexprPos":"/1/1/1/0/0/1/1/0/1","info":{"p":"27"}},{"append":[{"tag":[{"subexprPos":"/1/1/1/0/0/1/1/0/1/0/1","info":{"p":"28"}},{"text":"x"}]},{"text":" * "},{"tag":[{"subexprPos":"/1/1/1/0/0/1/1/0/1/1","info":{"p":"29"}},{"text":"y"}]}]}]},{"text":" ≥ "},{"tag":[{"subexprPos":"/1/1/1/0/0/1/1/1","info":{"p":"30"}},{"text":"0"}]}]}]}]}]},{"text":")"}]}]},{"text":" "},{"tag":[{"subexprPos":"/1/1/1/0/1","info":{"p":"31"}},{"text":"x"}]},{"text":" "},{"tag":[{"subexprPos":"/1/1/1/1","info":{"p":"32"}},{"text":"x_1"}]}]}]}]}]}]}]},"mvarId":"_uniq.757","hyps":[],"goalPrefix":"⊢ ","ctx":{"p":"33"}}]},"jsonrpc":"2.0","id":13}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":17}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":20}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":18}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":19}Content-Length: 465

{"params":{"version":2,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":2,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":31,"character":0},"end":{"line":33,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":2,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":2,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":2,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":33,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":21}Content-Length: 175

{"params":{"version":2,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":2,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":2,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 179

{"params":{"textDocument":{"version":2,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":24}Content-Length: 464

{"params":{"version":2,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":23}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":22}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":25}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":28}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":26}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":27}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":29}Content-Length: 465

{"params":{"version":3,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":3,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":31,"character":0},"end":{"line":33,"character":1}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":3,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":3,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":3,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":33,"character":1}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 414

{"params":{"version":3,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":0},"end":{"line":33,"character":1}},"message":"unexpected token '/'; expected command","fullRange":{"start":{"line":33,"character":0},"end":{"line":33,"character":1}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":3,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 414

{"params":{"version":3,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":0},"end":{"line":33,"character":1}},"message":"unexpected token '/'; expected command","fullRange":{"start":{"line":33,"character":0},"end":{"line":33,"character":1}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 179

{"params":{"textDocument":{"version":3,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":30}Content-Length: 464

{"params":{"version":3,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":31}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":32}Content-Length: 285

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":0},"end":{"line":33,"character":1}},"message":{"text":"unexpected token '/'; expected command"},"fullRange":{"start":{"line":33,"character":0},"end":{"line":33,"character":1}}}],"jsonrpc":"2.0","id":33}Content-Length: 465

{"params":{"version":4,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":5,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":37}Content-Length: 75

{"jsonrpc":"2.0","id":34,"error":{"message":"File changed.","code":-32801}}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":36}Content-Length: 75

{"jsonrpc":"2.0","id":38,"error":{"message":"File changed.","code":-32801}}Content-Length: 75

{"jsonrpc":"2.0","id":39,"error":{"message":"File changed.","code":-32801}}Content-Length: 75

{"jsonrpc":"2.0","id":35,"error":{"message":"File changed.","code":-32801}}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":40}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":41}Content-Length: 265

{"params":{"textDocument":{"version":5,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":33,"character":5}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 1135

{"params":{"version":5,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":5},"end":{"line":33,"character":5}},"message":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":5},"end":{"line":33,"character":5}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":5,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":5,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":5},"end":{"line":33,"character":5}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":42}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":43}Content-Length: 1135

{"params":{"version":5,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":5},"end":{"line":33,"character":5}},"message":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":5},"end":{"line":33,"character":5}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":5,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 1135

{"params":{"version":5,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":5},"end":{"line":33,"character":5}},"message":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":5},"end":{"line":33,"character":5}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 179

